2025-08-05 18:22:57.289148+00:00 UTC
skupper-prd-wyn-skupper-router-7f4bf489d5-d94wd

Router Statistics
  attr                             value
  ==================================================================================
  Version                          2.7.1-rh-1
  Mode                             interior
  Router Id                        skupper-prd-wyn-skupper-router-7f4bf489d5-d94wd
  Worker Threads                   4
  Uptime                           005:04:57:51
  VmSize                           548 MiB
  RSS                              194 MiB
  Area                             0
  Auto Links                       0
  Links                            2448
  Nodes                            1
  Addresses                        624
  Total Connections                918
  Presettled Count                 96938
  Dropped Presettled Count         2759
  Accepted Count                   247289
  Rejected Count                   0
  Released Count                   8061
  Modified Count                   376
  Deliveries Delayed > 1sec        25
  Deliveries Delayed > 10sec       6
  Deliveries Stuck > 10sec         0
  Links Blocked                    0
  Ingress Count                    324295
  Egress Count                     1774303
  Transit Count                    8303250
  Deliveries from Route Container  0
  Deliveries to Route Container    0
  TCP Service Connections          891
  AMQP Service Connections         24
  HTTP1 Service Connections        0
  HTTP2 Service Connections        0
