2025-08-05 18:24:07.970793+00:00 UTC
skupper-prd-dor-skupper-router-6c9d8b4d99-dv879

Router Statistics
  attr                             value
  ==================================================================================
  Version                          2.7.1-rh-1
  Mode                             interior
  Router Id                        skupper-prd-dor-skupper-router-6c9d8b4d99-dv879
  Worker Threads                   4
  Uptime                           005:04:59:34
  VmSize                           549 MiB
  RSS                              197 MiB
  Area                             0
  Auto Links                       0
  Links                            1837
  Nodes                            1
  Addresses                        335
  Total Connections                624
  Presettled Count                 270762
  Dropped Presettled Count         270
  Accepted Count                   663859
  Rejected Count                   0
  Released Count                   5889
  Modified Count                   4983
  Deliveries Delayed > 1sec        39
  Deliveries Delayed > 10sec       8
  Deliveries Stuck > 10sec         0
  Links Blocked                    0
  Ingress Count                    494105
  Egress Count                     12002122
  Transit Count                    17850413
  Deliveries from Route Container  0
  Deliveries to Route Container    0
  TCP Service Connections          572
  AMQP Service Connections         49
  HTTP1 Service Connections        0
  HTTP2 Service Connections        0
